num_slices,num_vnfs_per_slice,max_accepted_in_scenario,method,total_energy,total_latency,runtime_sec,total_bandwidth,accepted,energy_per_accepted,latency_per_accepted,accepted_round,energy_norm_to_max_accept,gain_energy_norm_vs_worst_%,acceptance_ratio_%,acceptance_gap
4,2,4,Energy-Aware A*,3.763506130918631,5.598644841705935,0.1780204772949218,160.0,4.0,0.9408765327296578,1.3996612104264838,4.0,3.763506130918631,80.80796620340958,100.0,0.0
4,2,4,ABO,4.014056519251644,8.054827546001789,0.1974451541900634,160.0,4.0,1.003514129812911,2.0137068865004473,4.0,4.014056519251644,79.53028221582902,100.0,0.0
4,2,4,A*,4.264056519251644,4.027413773000895,0.0328316688537597,160.0,4.0,1.066014129812911,1.0068534432502239,4.0,4.264056519251644,78.25540493856616,100.0,0.0
4,2,4,First Fit,11.609730635151555,164.1644670084534,0.0024330615997314,1280.0,4.0,2.902432658787889,41.04111675211335,4.0,11.609730635151555,40.79607287241135,100.0,0.0
4,2,4,Best Fit,19.609730635151557,126.14391058609073,0.0015473365783691,1280.0,4.0,4.902432658787889,31.53597764652268,4.0,19.609730635151557,0.0,100.0,0.0
4,2,4,FABO,3.5,4.027413773000895,0.130634069442749,0.0,0.0,,,0.0,inf,-inf,0.0,4.0
4,3,4,Energy-Aware A*,5.967261625636602,24.902574660841232,0.624763011932373,360.0,4.0,1.4918154064091504,6.225643665210308,4.0,5.967261625636602,73.15799681313831,100.0,0.0
4,3,4,ABO,6.780939182899932,13.653472387707724,0.3910114765167236,360.0,4.0,1.695234795724983,3.413368096926931,4.0,6.780939182899932,69.49790329699218,100.0,0.0
4,3,4,A*,8.048509831964484,13.653472387707724,0.0996379852294921,560.0,4.0,2.012127457991121,3.413368096926931,4.0,8.048509831964484,63.79610278340513,100.0,0.0
4,3,4,FABO,8.147497851075787,10.854149966854756,0.3404929637908935,260.0,2.0,4.073748925537894,5.427074983427378,2.0,16.294995702151574,26.70166753072633,50.0,2.0
4,3,4,First Fit,22.2208293523809,244.26448210446517,0.001924991607666,2580.0,4.0,5.555207338095225,61.06612052611629,4.0,22.2208293523809,0.04601612759236111,100.0,0.0
4,3,4,Best Fit,22.23105922495899,243.9622499937514,0.0021252632141113,2700.0,4.0,5.557764806239748,60.99056249843785,4.0,22.23105922495899,0.0,100.0,0.0
4,4,4,Energy-Aware A*,8.23727958487757,34.70592571734002,2.968604803085327,600.0,4.0,2.0593198962193924,8.676481429335006,4.0,8.23727958487757,71.37533777897342,100.0,0.0
4,4,4,ABO,9.800579534246086,30.45185515596551,1.0999250411987305,600.0,4.0,2.4501448835615216,7.612963788991378,4.0,9.800579534246086,65.94284850387655,100.0,0.0
4,4,4,A*,11.06815018331064,30.45185515596551,0.2826216220855713,800.0,4.0,2.76703754582766,7.612963788991378,4.0,11.06815018331064,61.53802269981232,100.0,0.0
4,4,4,FABO,11.290759358573007,22.052663771836617,2.612518548965454,480.0,2.0,5.645379679286504,11.026331885918308,2.0,22.581518717146015,21.52890538002767,50.0,2.0
4,4,4,First Fit,26.786601074618865,232.8722943573474,0.0030891895294189,2620.0,4.0,6.696650268654716,58.21807358933685,4.0,26.786601074618865,6.916185142239654,100.0,0.0
4,4,4,Best Fit,28.776862138225614,258.50995094133845,0.0030193328857421,3350.0,4.0,7.194215534556403,64.62748773533461,4.0,28.776862138225614,0.0,100.0,0.0
6,2,6,ABO,4.521084778877465,12.082241319002684,0.3083891868591308,240.0,6.0,0.7535141298129108,2.0137068865004473,6.0,4.521084778877465,78.86423278074194,100.0,0.0
6,2,6,Energy-Aware A*,6.270396793461199,8.005159495382642,0.2763197422027588,240.0,6.0,1.045066132243533,1.3341932492304405,6.0,6.270396793461199,70.68631678437941,100.0,0.0
6,2,6,A*,6.645809584710959,6.826736193853862,0.0486278533935546,240.0,6.0,1.1076349307851598,1.1377893656423104,6.0,6.645809584710959,68.9312872383604,100.0,0.0
6,2,6,First Fit,13.366768281432453,205.6314494524596,0.0020663738250732,1360.0,6.0,2.2277947135720755,34.2719082420766,6.0,13.366768281432453,37.51125743316316,100.0,0.0
6,2,6,FABO,6.007028259625821,8.054827546001789,0.2366220951080322,80.0,2.0,3.0035141298129107,4.0274137730008945,2.0,18.021084778877466,15.7526408917642,33.33333333333333,4.0
6,2,6,Best Fit,21.390682117079884,187.9185185602072,0.0021486282348632,1640.0,6.0,3.5651136861799806,31.319753093367865,6.0,21.390682117079884,0.0,100.0,0.0
6,3,6,Energy-Aware A*,6.450892438454903,37.35386199126185,0.9428844451904296,540.0,6.0,1.075148739742484,6.225643665210309,6.0,6.450892438454903,84.49719967192615,100.0,0.0
6,3,6,ABO,9.796443173620707,20.87301634873785,0.5839083194732666,540.0,6.0,1.6327405289367845,3.4788360581229747,6.0,9.796443173620707,76.45716404436904,100.0,0.0
6,3,6,A*,10.813446377151363,24.851986192689587,0.137103796005249,740.0,6.0,1.8022410628585606,4.141997698781598,6.0,10.813446377151363,74.01309948310602,100.0,0.0
6,3,6,FABO,9.037967442525751,17.680886160708617,0.5356602668762207,440.0,4.0,2.259491860631438,4.420221540177154,4.0,13.556951163788627,67.41990213682699,66.66666666666666,2.0
6,3,6,First Fit,25.20761690770232,318.13026891543234,0.0030381679534912,3150.0,6.0,4.201269484617053,53.02171148590539,6.0,25.20761690770232,39.420994010514306,100.0,0.0
6,3,6,Best Fit,41.61114316084593,389.2180121847051,0.0028638839721679,3780.0,6.0,6.935190526807655,64.86966869745085,6.0,41.61114316084593,0.0,100.0,0.0
6,4,6,Energy-Aware A*,8.855919377316352,52.058888576010034,4.476688861846924,900.0,6.0,1.4759865628860587,8.676481429335006,6.0,8.855919377316352,78.58877611194762,100.0,0.0
6,4,6,A*,15.686789975749424,47.80481801463552,0.3753187656402588,1100.0,6.0,2.614464995958237,7.96746966910592,6.0,15.686789975749424,62.07357384983243,100.0,0.0
6,4,6,ABO,16.591407552146553,49.103500954743495,1.745858907699585,900.0,6.0,2.7652345920244255,8.183916825790583,6.0,16.591407552146553,59.88645259950599,100.0,0.0
6,4,6,FABO,14.570221299627368,39.343186359472725,3.475034236907959,830.0,4.0,3.642555324906842,9.835796589868181,4.0,21.85533194944105,47.159703518101445,66.66666666666666,2.0
6,4,6,First Fit,28.86752587474874,319.2122723571864,0.0050992965698242,3380.0,6.0,4.811254312458123,53.2020453928644,6.0,28.86752587474874,30.2061103693457,100.0,0.0
6,4,6,Best Fit,41.3611077237767,328.0605848161152,0.003464937210083,3650.0,6.0,6.893517953962783,54.676764136019194,6.0,41.3611077237767,0.0,100.0,0.0
8,2,8,ABO,5.028113038503286,16.109655092003578,0.4077186584472656,320.0,8.0,0.6285141298129108,2.0137068865004473,8.0,5.028113038503286,78.27790449837461,100.0,0.0
8,2,8,Energy-Aware A*,6.777287456003768,10.411674149059351,0.3760721683502197,320.0,8.0,0.847160932000471,1.301459268632419,8.0,6.777287456003768,70.7212458761461,100.0,0.0
8,2,8,A*,7.027562650170275,9.62605861470683,0.0622718334197998,320.0,8.0,0.8784453312712843,1.2032573268383537,8.0,7.027562650170275,69.64002482408499,100.0,0.0
8,2,8,FABO,6.514056519251644,12.082241319002684,0.3255295753479004,160.0,4.0,1.628514129812911,3.020560329750671,4.0,13.028113038503289,43.71687480745677,50.0,4.0
8,2,8,First Fit,14.123805927713349,247.0984318964658,0.0023446083068847,1440.0,8.0,1.7654757409641686,30.887303987058225,8.0,14.123805927713349,38.983340497942216,100.0,0.0
8,2,8,Best Fit,23.147458485886176,227.6505497583566,0.0039060115814208,1720.0,8.0,2.893432310735772,28.456318719794574,8.0,23.147458485886176,0.0,100.0,0.0
8,3,8,Energy-Aware A*,6.934523251273204,49.805149321682464,1.270474195480347,720.0,8.0,0.8668154064091504,6.225643665210308,8.0,6.934523251273204,84.2365769065164,100.0,0.0
8,3,8,A*,13.397563762899525,40.17969001697816,0.1806216239929199,1000.0,8.0,1.6746954703624406,5.02246125212227,8.0,13.397563762899525,69.5449191870928,100.0,0.0
8,3,8,ABO,15.092982604436523,41.697606842872304,0.9130194187164308,720.0,8.0,1.8866228255545654,5.212200855359038,8.0,15.092982604436523,65.69092612204618,100.0,0.0
8,3,8,FABO,11.9325287738395,28.707218046626927,0.8063323497772217,670.0,6.0,1.9887547956399168,4.784536341104488,6.0,15.910038365119334,63.83361089215687,75.0,2.0
8,3,8,First Fit,27.726548887834383,398.244603250061,0.0033488273620605,3730.0,8.0,3.465818610979298,49.780575406257626,8.0,27.726548887834383,36.97254948841022,100.0,0.0
8,3,8,Best Fit,43.99122709673287,534.4737743756589,0.0040578842163085,4860.0,8.0,5.498903387091609,66.80922179695736,8.0,43.99122709673287,0.0,100.0,0.0
8,4,8,Energy-Aware A*,9.474559169755135,69.41185143468005,6.1099817752838135,1200.0,8.0,1.184319896219392,8.676481429335006,8.0,9.474559169755135,79.42982974363363,100.0,0.0
8,4,8,ABO,17.343763870575984,70.4838775864144,2.2759995460510254,1300.0,8.0,2.167970483821998,8.8104846983018,8.0,17.343763870575984,62.345036923424026,100.0,0.0
8,4,8,A*,18.24997618872892,68.62940850876998,0.5900180339813232,1480.0,8.0,2.281247023591115,8.578676063596248,8.0,18.24997618872892,60.37756367861826,100.0,0.0
8,4,8,FABO,21.224616032602174,60.44566992237541,3.893242835998535,1180.0,6.0,3.5374360054336957,10.074278320395901,6.0,28.299488043469566,38.55911638818565,75.0,2.0
8,4,8,First Fit,29.90634074990056,411.7778940222357,0.0044596195220947,4200.0,8.0,3.73829259373757,51.472236752779466,8.0,29.90634074990056,35.070486135740566,100.0,0.0
8,4,8,Best Fit,46.05970223714021,419.3938575648676,0.0057153701782226,4350.0,8.0,5.757462779642526,52.42423219560845,8.0,46.05970223714021,0.0,100.0,0.0
10,2,10,Energy-Aware A*,7.284178118546336,12.818188802736058,0.4656362533569336,400.0,10.0,0.7284178118546336,1.281818880273606,10.0,7.284178118546336,69.52766669661284,100.0,0.0
10,2,10,A*,7.40931571562959,12.425381035559798,0.0792160034179687,400.0,10.0,0.740931571562959,1.24253810355598,10.0,7.40931571562959,69.00417118276798,100.0,0.0
10,2,10,ABO,8.409659822285336,27.30816889698544,0.493520975112915,400.0,10.0,0.8409659822285336,2.730816889698544,10.0,8.409659822285336,64.81937249443274,100.0,0.0
10,2,10,FABO,8.895809584710959,17.680886160708617,0.3966305255889892,240.0,6.0,1.4826349307851598,2.9468143601181027,6.0,14.826349307851599,37.97605571574635,60.0,4.0
10,2,10,First Fit,17.52650712302011,315.8378063882882,0.0032362937927246,1760.0,10.0,1.752650712302011,31.58378063882882,10.0,17.52650712302011,26.6803257683874,100.0,0.0
10,2,10,Best Fit,23.90423485469247,266.8173374442913,0.0035443305969238,1800.0,10.0,2.3904234854692468,26.68173374442913,10.0,23.90423485469247,0.0,100.0,0.0
10,3,10,Energy-Aware A*,9.23736933097011,67.15811218035248,1.7818915843963623,980.0,10.0,0.9237369330970109,6.715811218035247,10.0,9.23736933097011,82.41916839376144,100.0,0.0
10,3,10,A*,13.981681148647684,55.507393841266726,0.2324812412261963,1260.0,10.0,1.3981681148647684,5.550739384126673,10.0,13.981681148647684,73.38965531860138,100.0,0.0
10,3,10,ABO,15.38952203525234,62.522197337006766,1.2431747913360596,900.0,10.0,1.5389522035252339,6.252219733700676,10.0,15.38952203525234,70.71021134825027,100.0,0.0
10,3,10,FABO,19.36948064939184,46.78336520583844,1.065624475479126,850.0,8.0,2.42118508117398,5.847920650729805,8.0,24.2118508117398,53.91929706984394,80.0,2.0
10,3,10,First Fit,29.250051382808003,435.6442729582253,0.00431489944458,4010.0,10.0,2.9250051382808,43.56442729582253,10.0,29.250051382808003,44.33044631972428,100.0,0.0
10,3,10,Best Fit,52.54227750917211,592.9138966186731,0.0042884349822998,5040.0,10.0,5.254227750917211,59.29138966186731,10.0,52.54227750917211,0.0,100.0,0.0
10,4,10,Energy-Aware A*,16.08473549403099,93.9022656195586,9.319809198379517,1580.0,10.0,1.608473549403099,9.39022656195586,10.0,16.08473549403099,75.3976918723762,100.0,0.0
10,4,10,A*,18.813162401708414,89.45399900290444,0.6062440872192383,1860.0,10.0,1.8813162401708414,8.945399900290443,10.0,18.813162401708414,71.22444329696197,100.0,0.0
10,4,10,ABO,20.12317126221109,94.34565999725432,2.9093165397644043,1650.0,10.0,2.012317126221109,9.434565999725432,10.0,20.12317126221109,69.22072731120863,100.0,0.0
10,4,10,FABO,24.00402342423729,84.30745233321534,4.502663373947144,1530.0,8.0,3.000502928029661,10.538431541651917,8.0,30.00502928029661,54.10599223057334,80.0,2.0
10,4,10,First Fit,33.93559746589313,453.3771594224645,0.0053305625915527,4550.0,10.0,3.3935597465893133,45.33771594224645,10.0,33.93559746589313,48.09401586611485,100.0,0.0
10,4,10,Best Fit,65.37896936576793,631.3177906638514,0.0062329769134521,5850.0,10.0,6.537896936576793,63.131779066385135,10.0,65.37896936576793,0.0,100.0,0.0
12,2,12,A*,7.791068781088905,15.224703456412763,0.0985405445098877,480.0,12.0,0.6492557317574087,1.2687252880343969,12.0,7.791068781088905,72.19328312838033,100.0,0.0
12,2,12,Energy-Aware A*,7.791068781088905,15.224703456412763,0.547081708908081,480.0,12.0,0.6492557317574087,1.2687252880343969,12.0,7.791068781088905,72.19328312838033,100.0,0.0
12,2,12,ABO,8.791206606067389,38.5066827019673,0.5914385318756104,480.0,12.0,0.7326005505056158,3.2088902251639415,12.0,8.791206606067389,68.62374085976654,100.0,0.0
12,2,12,FABO,9.277562650170273,23.279531002414554,0.4464550018310547,320.0,8.0,1.159695331271284,2.9099413753018193,8.0,13.916343975255408,50.33186746505485,66.66666666666666,4.0
12,2,12,First Fit,17.929208318326868,384.5771808801106,0.0040876865386962,2080.0,12.0,1.4941006931939056,32.048098406675884,12.0,17.929208318326868,36.00975251943237,100.0,0.0
12,2,12,Best Fit,28.018657567735705,356.15603663510296,0.0041477680206298,2240.0,12.0,2.334888130644642,29.679669719591914,12.0,28.018657567735705,0.0,100.0,0.0
12,3,12,Energy-Aware A*,9.540215410667017,84.51107503902249,2.349323511123657,1240.0,12.0,0.795017950888918,7.0425895865852075,12.0,9.540215410667017,82.36341564251306,100.0,0.0
12,3,12,ABO,15.686061466068152,83.34678783114123,1.5323684215545654,1080.0,12.0,1.3071717888390126,6.945565652595103,12.0,15.686061466068152,71.00185536966886,100.0,0.0
12,3,12,A*,18.42516288137022,71.84772718274601,0.2686953544616699,1520.0,12.0,1.535430240114185,5.987310598562168,12.0,18.42516288137022,65.93819683627005,100.0,0.0
12,3,12,FABO,19.66602008020765,67.6079556999729,1.363107204437256,1030.0,10.0,1.9666020080207651,6.76079556999729,10.0,23.59922409624918,56.37313324399693,83.33333333333334,2.0
12,3,12,First Fit,29.773553877781623,473.0439426663896,0.0051021575927734,4290.0,12.0,2.4811294898151353,39.42032855553247,12.0,29.773553877781623,44.95891633635927,100.0,0.0
12,3,12,Best Fit,54.09332792161133,651.3540188616875,0.0062940120697021,5220.0,12.0,4.5077773268009445,54.27950157180729,12.0,54.09332792161133,0.0,100.0,0.0
12,4,12,A*,19.376348614687917,110.2785894970389,0.6947603225708008,2240.0,12.0,1.6146957178906598,9.189882458086574,12.0,19.376348614687917,72.52444988508928,100.0,0.0
12,4,12,Energy-Aware A*,20.86682078516194,125.95169587149584,12.423086881637571,1960.0,12.0,1.7389017320968285,10.495974655957987,12.0,20.86682078516194,70.4109689796262,100.0,0.0
12,4,12,ABO,20.92962972705188,120.68884818726328,3.7160966396331783,1950.0,12.0,1.7441358105876565,10.057404015605274,12.0,20.92962972705188,70.32190626379268,100.0,0.0
12,4,12,FABO,24.810481889078076,110.6506405232243,5.170047760009766,1830.0,10.0,2.4810481889078075,11.06506405232243,10.0,29.77257826689369,57.78265644941718,83.33333333333334,2.0
12,4,12,First Fit,34.96047880471569,496.3766980939047,0.0062146186828613,4850.0,12.0,2.9133732337263076,41.364724841158726,12.0,34.96047880471569,50.426243533206005,100.0,0.0
12,4,12,Best Fit,70.52214981556477,811.0990864220449,0.0068895816802978,7180.0,12.0,5.876845817963731,67.59159053517041,12.0,70.52214981556477,0.0,100.0,0.0
