num_slices,num_vnfs_per_slice,max_accepted_in_scenario,method,total_energy,total_latency,runtime_sec,total_bandwidth,accepted,energy_per_accepted,latency_per_accepted,accepted_round,energy_norm_to_max_accept,gain_energy_norm_vs_worst_%,acceptance_ratio_%,acceptance_gap
16,2,16,ABO,9.554300173631493,60.90371031193102,0.7918832302093506,640.0,16.0,0.5971437608519683,3.806481894495689,16.0,9.554300173631493,75.0938327963112,100.0,0.0
16,2,16,Energy-Aware A*,10.192579307781912,40.127278117254,0.8044052124023438,800.0,16.0,0.6370362067363695,2.507954882328375,16.0,10.192579307781912,73.42996557957359,100.0,0.0
16,2,16,A*,10.56766847957164,37.62173106637648,0.1255488395690918,800.0,16.0,0.6604792799732275,2.35135819164853,16.0,10.56766847957164,72.45218243909085,100.0,0.0
16,2,16,FABO,12.040656217734377,45.67655861237827,0.6501114368438721,480.0,12.0,1.0033880181445314,3.806379884364856,12.0,16.054208290312502,58.14986040475307,75.0,4.0
16,2,16,First Fit,18.734610708940387,522.0559298637553,0.0067756175994873,2720.0,16.0,1.1709131693087742,32.628495616484706,16.0,18.734610708940387,51.16258246724783,100.0,0.0
16,2,16,Best Fit,38.36118217425454,542.3815517365433,0.0052883625030517,3360.0,16.0,2.3975738858909086,33.89884698353396,16.0,38.36118217425454,0.0,100.0,0.0
16,3,16,Energy-Aware A*,10.14590757006083,119.21700075636252,3.269260168075561,1760.0,16.0,0.6341192231288019,7.451062547272658,16.0,10.14590757006083,84.93742123399156,100.0,0.0
16,3,16,ABO,16.27914032769978,124.99596881941014,2.1434969902038574,1440.0,16.0,1.0174462704812361,7.812248051213134,16.0,16.27914032769978,75.83204540987036,100.0,0.0
16,3,16,A*,19.030855040764035,106.55365290008604,0.3542003631591797,2040.0,16.0,1.1894284400477522,6.659603306255377,16.0,19.030855040764035,71.7468594054737,100.0,0.0
16,3,16,FABO,20.259098941839277,109.2571366882418,1.9542701244354248,1390.0,14.0,1.4470784958456626,7.8040811920172715,14.0,23.153255933530602,65.62675750984923,87.5,2.0
16,3,16,First Fit,31.80789686999265,543.6442984514387,0.0075526237487792,4700.0,16.0,1.9879935543745406,33.977768653214916,16.0,31.80789686999265,52.778107953681506,100.0,0.0
16,3,16,Best Fit,67.35837022115349,1027.6987609998646,0.0103554725646972,8820.0,16.0,4.209898138822093,64.23117256249154,16.0,67.35837022115349,0.0,100.0,0.0
16,4,16,A*,22.50558273551029,152.03211916079636,0.9202148914337158,3000.0,16.0,1.4065989209693932,9.502007447549772,16.0,22.50558273551029,74.18015838407068,100.0,0.0
16,4,16,Energy-Aware A*,24.222787150992414,179.84107719738694,19.34371042251587,2720.0,16.0,1.5139241969370258,11.240067324836684,16.0,24.222787150992414,72.21007182594906,100.0,0.0
16,4,16,ABO,24.5773068157738,176.86237051112158,5.226176261901856,2550.0,16.0,1.5360816759858624,11.053898156945099,16.0,24.5773068157738,71.80334422853632,100.0,0.0
16,4,16,FABO,28.458158977799997,166.8241628470826,7.185765743255615,2430.0,14.0,2.0327256412714285,11.91601163193447,14.0,32.52361026034285,62.686837502978086,87.5,2.0
16,4,16,First Fit,50.0536705998728,610.8912597544244,0.0096039772033691,5960.0,16.0,3.12835441249205,38.18070373465152,16.0,50.0536705998728,42.57523289341699,100.0,0.0
16,4,16,Best Fit,87.1639070071819,889.5805116728419,0.0106418132781982,8760.0,16.0,5.447744187948869,55.59878197955262,16.0,87.1639070071819,0.0,100.0,0.0
18,2,18,ABO,11.74830237151868,73.35499764235163,0.9379339218139648,720.0,18.0,0.6526834650843711,4.075277646797313,18.0,11.74830237151868,72.76254832891911,100.0,0.0
18,2,18,Energy-Aware A*,12.293001960862236,57.480240975924005,0.9004175662994385,880.0,18.0,0.6829445533812354,3.193346720884667,18.0,12.293001960862236,71.49970810989564,100.0,0.0
18,2,18,A*,12.824322508777072,52.94943489066506,0.1703817844390869,880.0,18.0,0.7124623615987262,2.9416352717036145,18.0,12.824322508777072,70.26788607399311,100.0,0.0
18,2,18,FABO,12.422203001516428,56.87507241736014,0.7580099105834961,560.0,14.0,0.8873002143940305,4.0625051726685815,14.0,15.97140385909255,62.97164245738477,77.77777777777779,4.0
18,2,18,First Fit,20.86654412473088,547.004312241499,0.0061917304992675,2800.0,18.0,1.1592524513739377,30.38912845786105,18.0,20.86654412473088,51.6226711599044,100.0,0.0
18,2,18,Best Fit,43.1328984568418,593.7325087725893,0.0062513351440429,3440.0,18.0,2.396272136491211,32.98513937625496,18.0,43.1328984568418,0.0,100.0,0.0
18,3,18,Energy-Aware A*,14.443639373736389,140.09376558824124,4.632784366607666,1940.0,18.0,0.8024244096520216,7.782986977124513,18.0,14.443639373736389,81.51439054377407,100.0,0.0
18,3,18,ABO,18.76359833950989,147.2928996788498,2.7649037837982178,1620.0,18.0,1.0424221299727716,8.182938871047211,18.0,18.76359833950989,75.98551570538544,100.0,0.0
18,3,18,A*,21.327394471579844,127.3782433942205,0.4390363693237304,2220.0,18.0,1.1848552484211023,7.0765690774566945,18.0,21.327394471579844,72.70425585137623,100.0,0.0
18,3,18,FABO,20.55563837265509,130.08172718237628,2.4167516231536865,1570.0,16.0,1.284727398290943,8.130107948898518,16.0,23.125093169236976,70.40348142846435,88.88888888888889,2.0
18,3,18,First Fit,32.32295803314213,578.24464573875,0.0095484256744384,4880.0,18.0,1.7957198907301182,32.12470254104167,18.0,32.32295803314213,58.63164655321371,100.0,0.0
18,3,18,Best Fit,78.13450461527408,1161.7952430881437,0.0128288269042968,9670.0,18.0,4.3408058119596715,64.54418017156354,18.0,78.13450461527408,0.0,100.0,0.0
18,4,18,A*,27.50102656581044,178.09189020029862,1.0807361602783203,3300.0,18.0,1.5278348092116911,9.89399390001659,18.0,27.50102656581044,69.26289134925015,100.0,0.0
18,4,18,ABO,28.38363540961429,205.81643965259047,6.166712045669556,2890.0,18.0,1.5768686338674605,11.434246647366137,18.0,28.38363540961429,68.27642475815068,100.0,0.0
18,4,18,Energy-Aware A*,29.800300959390444,220.0147752072562,25.56213855743408,3020.0,18.0,1.6555722755216913,12.223043067069788,18.0,29.800300959390444,66.69305830377334,100.0,0.0
18,4,18,FABO,32.26448757164049,195.77823198855148,8.082438468933105,2770.0,16.0,2.0165304732275304,12.236139499284468,16.0,36.297548518095546,59.43127105140164,88.88888888888889,2.0
18,4,18,First Fit,52.50061879215972,668.5147907006765,0.0107097625732421,6780.0,18.0,2.916701044008873,37.139710594482025,18.0,52.50061879215972,41.32156411745,100.0,0.0
18,4,18,Best Fit,89.47174205059638,925.7327350655804,0.0105512142181396,9420.0,18.0,4.970652336144243,51.42959639253225,18.0,89.47174205059638,0.0,100.0,0.0
20,2,20,ABO,11.94230456940587,85.80628497277226,1.0232250690460205,800.0,20.0,0.5971152284702935,4.290314248638613,20.0,11.94230456940587,72.79943204083979,100.0,0.0
20,2,20,Energy-Aware A*,12.393424613942557,74.83320383459402,1.0454819202423096,960.0,20.0,0.6196712306971278,3.741660191729701,20.0,12.393424613942557,71.77193174909586,100.0,0.0
20,2,20,A*,13.080976537982508,68.27713871495362,0.1760404109954834,960.0,20.0,0.6540488268991254,3.413856935747681,20.0,13.080976537982508,70.2059188638433,100.0,0.0
20,2,20,FABO,12.80374978529848,68.073586222342,0.8624801635742188,640.0,16.0,0.800234361581155,4.254599138896375,16.0,16.0046872316231,63.54668563518927,80.0,4.0
20,2,20,First Fit,20.99847754052137,571.9526946192427,0.0080127716064453,2880.0,20.0,1.0499238770260686,28.597634730962135,20.0,20.99847754052137,52.17250472382931,100.0,0.0
20,2,20,Best Fit,43.90461473942906,645.0834658086353,0.0079624652862548,3520.0,20.0,2.1952307369714528,32.254173290431766,20.0,43.90461473942906,0.0,100.0,0.0
20,3,20,Energy-Aware A*,14.741371177411946,160.97053042011996,5.778383493423462,2120.0,20.0,0.7370685588705973,8.048526521005998,20.0,14.741371177411946,81.55268014353024,100.0,0.0
20,3,20,ABO,20.141918771917048,170.5894741733691,3.129367589950561,1840.0,20.0,1.0070959385958524,8.529473708668455,20.0,20.141918771917048,74.79444661986867,100.0,0.0
20,3,20,A*,21.62393390239566,148.20283388835497,0.471426248550415,2400.0,20.0,1.081196695119783,7.4101416944177485,20.0,21.62393390239566,72.93985610620204,100.0,0.0
20,3,20,FABO,22.94613709396805,151.64248785916334,2.766535758972168,1750.0,18.0,1.2747853941093361,8.424582658842407,18.0,25.495707882186725,68.09472656176693,90.0,2.0
20,3,20,First Fit,36.857551325244806,615.7998699750027,0.0097043514251708,5260.0,20.0,1.8428775662622403,30.789993498750135,20.0,36.857551325244806,53.87654036790816,100.0,0.0
20,3,20,Best Fit,79.91063900939473,1295.8917251764224,0.0114152431488037,10520.0,20.0,3.9955319504697364,64.79458625882111,20.0,79.91063900939473,0.0,100.0,0.0
20,4,20,A*,28.496470396110592,204.1516612398009,1.3092868328094482,3600.0,20.0,1.4248235198055297,10.207583061990045,20.0,28.496470396110592,71.17673069780153,100.0,0.0
20,4,20,Energy-Aware A*,31.827610023709934,254.6164108751894,30.059574365615845,3320.0,20.0,1.5913805011854967,12.730820543759469,20.0,31.827610023709934,67.8073893992165,100.0,0.0
20,4,20,ABO,35.55374599266903,239.17206129242007,7.093205213546753,3230.0,20.0,1.7776872996334514,11.958603064621004,20.0,35.55374599266903,64.03852192205083,100.0,0.0
20,4,20,FABO,35.955050280672786,228.36549000260572,8.646152019500732,3170.0,18.0,1.9975027933707104,12.686971666811429,18.0,39.95005586741421,59.59179495220863,90.0,2.0
20,4,20,First Fit,54.521994875296485,715.7116233168573,0.0117480754852294,7420.0,20.0,2.7260997437648244,35.78558116584286,20.0,54.521994875296485,44.852744240274575,100.0,0.0
20,4,20,Best Fit,98.8661976451681,1024.5798345234,0.0123443603515625,10470.0,20.0,4.943309882258405,51.22899172617,20.0,98.8661976451681,0.0,100.0,0.0
32,2,32,Energy-Aware A*,12.995960532424492,178.9509809866141,2.0422866344451904,1440.0,32.0,0.4061237666382654,5.592218155831691,32.0,12.995960532424492,80.18384461283809,100.0,0.0
32,2,32,ABO,14.731999577501536,180.12071106829353,1.5905284881591797,1280.0,32.0,0.460374986796923,5.628772220884173,32.0,14.731999577501536,77.53674366253924,100.0,0.0
32,2,32,A*,16.995975208714665,168.34439779821082,0.2892963886260986,1440.0,32.0,0.5311242252723333,5.260762431194088,32.0,16.995975208714665,74.08464846811826,100.0,0.0
32,2,32,FABO,17.59344479339415,162.38801231786329,1.4135828018188477,1120.0,28.0,0.628337314049791,5.799571868495117,28.0,20.10679404959331,69.34129230153394,87.5,4.0
32,2,32,First Fit,21.79007803526433,721.6429888857047,0.0142068862915039,3360.0,32.0,0.6809399386020103,22.55134340267827,32.0,21.79007803526433,66.77463191982876,100.0,0.0
32,2,32,Best Fit,65.58265353956622,1214.2640892484217,0.0171151161193847,6520.0,32.0,2.0494579231114445,37.94575278901318,32.0,65.58265353956622,0.0,100.0,0.0
32,3,32,A*,26.503091642086407,274.14741872453567,0.8550534248352051,3480.0,32.0,0.8282216138152002,8.56710683514174,32.0,26.503091642086407,78.33183661209843,100.0,0.0
32,3,32,Energy-Aware A*,30.322205954824664,327.5551121870901,13.38920521736145,3200.0,32.0,0.9475689360882708,10.236097255846566,32.0,30.322205954824664,75.2094388917481,100.0,0.0
32,3,32,ABO,31.942132286473964,322.39070813730063,5.722533941268921,3170.0,32.0,0.9981916339523114,10.074709629290645,32.0,31.942132286473964,73.88503384102559,100.0,0.0
32,3,32,FABO,30.698908185748746,299.4905832847984,5.2842161655426025,3070.0,30.0,1.0232969395249583,9.983019442826613,30.0,32.745502064798664,73.2282218791336,93.75,2.0
32,3,32,First Fit,44.19208394856833,838.9780059544164,0.0222494602203369,7170.0,32.0,1.3810026233927604,26.218062686075513,32.0,44.19208394856833,63.869826645852434,100.0,0.0
32,3,32,Best Fit,84.09053955218018,1368.5392231230526,0.0288171768188476,11060.0,22.0,3.822297252371826,62.20632832377512,22.0,122.31351207589844,0.0,68.75,10.0
32,4,32,A*,45.23729980647507,398.6641626379016,2.003994464874268,5550.0,32.0,1.413665618952346,12.458255082434425,32.0,45.23729980647507,59.01100066461178,100.0,0.0
32,4,32,ABO,49.79335380444814,464.18418455296,13.322521924972534,5490.0,32.0,1.5560423063890043,14.50575576728,32.0,49.79335380444814,54.88281230912153,100.0,0.0
32,4,32,Energy-Aware A*,50.90140066666763,452.9755093420637,63.2339870929718,5280.0,32.0,1.5906687708333633,14.15548466693949,32.0,50.90140066666763,53.878823735679035,100.0,0.0
32,4,32,FABO,52.757378358258144,454.145976888921,14.545229196548462,5430.0,30.0,1.7585792786086047,15.138199229630699,30.0,56.27453691547535,49.0102865092417,93.75,2.0
32,4,32,First Fit,72.24270439682269,966.9285083285948,0.0208704471588134,10680.0,32.0,2.257584512400709,30.21651588526859,32.0,72.24270439682269,34.54171280832799,100.0,0.0
32,4,32,Best Fit,110.36448935072936,1494.6068443238028,0.0226891040802001,14870.0,32.0,3.4488902922102924,46.706463885118836,32.0,110.36448935072936,0.0,100.0,0.0
64,2,64,ABO,18.616335715540277,471.6546273488715,3.0642189979553223,2880.0,64.0,0.29088024555531683,7.369603552326117,64.0,18.616335715540277,80.6093655550527,100.0,0.0
64,2,64,A*,20.853780708840503,451.3792915185795,0.6024963855743408,2720.0,64.0,0.32584032357563286,7.052801429977805,64.0,20.853780708840503,78.27885977675683,100.0,0.0
64,2,64,Energy-Aware A*,22.51231904543065,522.6899305708398,4.509396553039551,2720.0,64.0,0.3517549850848539,8.167030165169372,64.0,22.51231904543065,76.55133879254379,100.0,0.0
64,2,64,FABO,21.47778093143288,453.9219285984413,2.8153810501098637,2720.0,60.0,0.3579630155238813,7.565365476640689,60.0,22.909632993528405,76.13749958996586,93.75,4.0
64,2,64,First Fit,33.01951497177527,1093.6145699232334,0.0274372100830078,5920.0,64.0,0.5159299214339886,17.08772765505052,64.0,33.01951497177527,65.60712300473375,100.0,0.0
64,2,64,Best Fit,96.00684169666876,1783.938533762093,0.0259535312652587,10320.0,64.0,1.5001069015104493,27.8740395900327,64.0,96.00684169666876,0.0,100.0,0.0
64,3,64,FABO,57.8739843532771,810.1556646986255,10.767654418945312,6570.0,62.0,0.9334513605367275,13.06702684997783,62.0,59.74088707435055,75.578786815769,96.875,2.0
64,3,64,ABO,61.461570656927314,848.0401120683867,13.195834398269652,6870.0,64.0,0.9603370415144893,13.250626751068543,64.0,61.461570656927314,74.87539617912822,100.0,0.0
64,3,64,A*,64.36942874535882,814.6585105301974,2.238862991333008,7450.0,64.0,1.0057723241462315,12.729039227034335,64.0,64.36942874535882,73.68670572331533,100.0,0.0
64,3,64,Energy-Aware A*,65.44662792877632,892.5034061372886,29.47258186340332,6680.0,64.0,1.02260356138713,13.945365720895134,64.0,65.44662792877632,73.2463622301332,100.0,0.0
64,3,64,First Fit,97.6004164721017,1653.050367029241,0.0362191200256347,15970.0,64.0,1.525006507376589,25.82891198483189,64.0,97.6004164721017,60.10235712488645,100.0,0.0
64,3,64,Best Fit,84.09053955218018,1368.5392231230526,0.0815999507904052,11060.0,22.0,3.822297252371826,62.20632832377512,22.0,244.6270241517969,0.0,34.375,42.0
64,4,49,ABO,99.93719055121784,997.6519066024924,19.59858989715576,10200.0,49.0,2.039534501045262,20.3602429918876,49.0,99.93719055121784,32.11463827529782,100.0,0.0
64,4,49,A*,99.22286586068336,918.2080494799894,2.6386868953704834,10850.0,48.0,2.0671430387642364,19.129334364166446,48.0,101.29000889944759,31.195695463209017,97.95918367346938,1.0
64,4,49,Energy-Aware A*,107.97949302416164,1058.505446142973,82.39302682876587,10130.0,49.0,2.2036631229420744,21.602151962101487,49.0,107.97949302416164,26.651660884559032,100.0,0.0
64,4,49,FABO,101.79894422421476,1006.00758655832,19.824790954589844,10450.0,46.0,2.2130205266133642,21.869730142572173,46.0,108.43800580405487,26.340202199891504,93.87755102040816,3.0
64,4,49,First Fit,109.14864567625575,1442.6895580981266,0.0491590499877929,15840.0,42.0,2.5987772780060894,34.34975138328873,42.0,127.34008662229839,13.50039164869947,85.71428571428571,7.0
64,4,49,Best Fit,114.1664551395008,1674.104691621992,0.0472383499145507,16500.0,38.0,3.004380398407916,44.05538662163137,38.0,147.21463952198786,0.0,77.55102040816327,11.0
