num_slices,num_vnfs_per_slice,max_accepted_in_scenario,method,total_energy,total_latency,runtime_sec,total_bandwidth,accepted,energy_per_accepted,latency_per_accepted,accepted_round,gain_energy_vs_worst_%,gain_latency_vs_worst_%,gain_runtime_vs_worst_%,gain_energy_vs_baseline_%,gain_latency_vs_baseline_%,gain_runtime_vs_baseline_%
4,2,4,Energy-Aware A*,3.763506130918631,5.598644841705935,0.1780204772949218,160.0,4.0,0.9408765327296578,1.3996612104264838,4.0,80.80796620340958,96.58961226888542,9.838011459345891,11.738830995159077,-39.013400590679524,-442.2218349236787
4,2,4,ABO,4.014056519251644,8.054827546001789,0.1974451541900634,160.0,4.0,1.003514129812911,2.0137068865004473,4.0,79.53028221582902,95.0934403206834,0.0,5.862961686161603,-99.99999999999996,-501.3862867267957
4,2,4,A*,4.264056519251644,4.027413773000895,0.0328316688537597,160.0,4.0,1.066014129812911,1.0068534432502239,4.0,78.25540493856616,97.5467201603417,83.37175253125965,0.0,0.0,0.0
4,2,4,First Fit,11.609730635151555,164.1644670084534,0.0024330615997314,1280.0,4.0,2.902432658787889,41.04111675211335,4.0,40.79607287241135,0.0,98.76772787374193,-172.26962360220074,-3976.1758354451777,92.58928441752732
4,2,4,Best Fit,19.609730635151557,126.14391058609073,0.0015473365783691,1280.0,4.0,4.902432658787889,31.53597764652268,4.0,0.0,23.160040120256276,99.21632081338414,-359.88439755937213,-3032.1318765838832,95.28706083976019
4,3,4,Energy-Aware A*,5.967261625636602,24.902574660841232,0.624763011932373,360.0,4.0,1.4918154064091504,6.225643665210308,4.0,73.15799681313831,89.80507749375077,0.0,25.858801812756067,-82.39004667604645,-527.0329638775632
4,3,4,ABO,6.780939182899932,13.653472387707724,0.3910114765167236,360.0,4.0,1.695234795724983,3.413368096926931,4.0,69.49790329699218,94.41037343207822,37.414432505001066,15.74913462900204,0.0,-292.4321388234846
4,3,4,A*,8.048509831964484,13.653472387707724,0.0996379852294921,560.0,4.0,2.012127457991121,3.413368096926931,4.0,63.79610278340513,94.41037343207822,84.05187513881228,0.0,0.0,0.0
4,3,4,First Fit,22.2208293523809,244.26448210446517,0.001924991607666,2580.0,4.0,5.555207338095225,61.06612052611629,4.0,0.04601612759236111,0.0,99.69188451126259,-176.0862546770006,-1689.0282791678508,98.06801431880398
4,3,4,Best Fit,22.23105922495899,243.9622499937514,0.0021252632141113,2700.0,4.0,5.557764806239748,60.99056249843785,4.0,0.0,0.12373150124400961,99.65982889935529,-176.21335736795422,-1686.8146876203564,97.86701506537264
4,4,4,Energy-Aware A*,8.23727958487757,34.70592571734002,2.968604803085327,600.0,4.0,2.0593198962193924,8.676481429335006,4.0,71.37533777897342,86.57462678285233,0.0,25.57672738035,-13.96982397159846,-950.3813477464588
4,4,4,ABO,9.800579534246086,30.45185515596551,1.0999250411987305,600.0,4.0,2.4501448835615216,7.612963788991378,4.0,65.94284850387655,88.22023870064649,62.94808119775467,11.45241642073026,0.0,-289.18644408094815
4,4,4,A*,11.06815018331064,30.45185515596551,0.2826216220855713,800.0,4.0,2.76703754582766,7.612963788991378,4.0,61.53802269981232,88.22023870064649,90.47964815687702,0.0,0.0,0.0
4,4,4,First Fit,26.786601074618865,232.8722943573474,0.0030891895294189,2620.0,4.0,6.696650268654716,58.21807358933685,4.0,6.916185142239654,9.9174737725314,99.89593800002586,-142.01515728445432,-664.7228491159028,98.90695216217973
4,4,4,Best Fit,28.776862138225614,258.50995094133845,0.0030193328857421,3350.0,4.0,7.194215534556403,64.62748773533461,4.0,0.0,0.0,99.89829118100853,-159.99703348457862,-748.9136363526161,98.93166953630042
6,2,6,ABO,4.521084778877465,12.082241319002684,0.3083891868591308,240.0,6.0,0.7535141298129108,2.0137068865004473,6.0,78.86423278074194,94.12432225169137,0.0,31.97089502415984,-76.98415430026978,-534.1821925867828
6,2,6,Energy-Aware A*,6.270396793461199,8.005159495382642,0.2763197422027588,240.0,6.0,1.045066132243533,1.3341932492304405,6.0,70.68631678437941,96.10703541861024,10.399017223331189,5.648864693827778,-17.26188427479766,-468.23347715238384
6,2,6,A*,6.645809584710959,6.826736193853862,0.0486278533935546,240.0,6.0,1.1076349307851598,1.1377893656423104,6.0,68.9312872383604,96.6801108429515,84.23166068537698,0.0,0.0,0.0
6,2,6,First Fit,13.366768281432453,205.6314494524596,0.0020663738250732,1360.0,6.0,2.2277947135720755,34.2719082420766,6.0,37.51125743316316,0.0,99.32994608335048,-101.13077437824009,-2912.1487576682753,95.75063737987848
6,2,6,Best Fit,21.390682117079884,187.9185185602072,0.0021486282348632,1640.0,6.0,3.5651136861799806,31.319753093367865,6.0,0.0,8.613921138725187,99.30327380906364,-221.8672133834574,-2652.6846391016397,95.58148656599349
6,3,6,Energy-Aware A*,6.450892438454903,37.35386199126185,0.9428844451904296,540.0,6.0,1.075148739742484,6.225643665210309,6.0,84.49719967192615,90.40284343944097,0.0,40.34378852531664,-50.30533858195122,-587.7157837076454
6,3,6,ABO,9.796443173620707,20.87301634873785,0.5839083194732666,540.0,6.0,1.6327405289367845,3.4788360581229747,6.0,76.45716404436904,94.63719157508248,38.07212299961767,9.404986791996004,16.010671393026062,-325.88778464668604
6,3,6,A*,10.813446377151363,24.851986192689587,0.137103796005249,740.0,6.0,1.8022410628585606,4.141997698781598,6.0,74.01309948310602,93.61489308955827,85.4591093633368,0.0,0.0,0.0
6,3,6,First Fit,25.20761690770232,318.13026891543234,0.0030381679534912,3150.0,6.0,4.201269484617053,53.02171148590539,6.0,39.420994010514306,18.26424806761969,99.67777939608733,-133.11362565190691,-1180.0999745002794,97.78403804853448
6,3,6,Best Fit,41.61114316084593,389.2180121847051,0.0028638839721679,3780.0,6.0,6.935190526807655,64.86966869745085,6.0,0.0,0.0,99.69626352552783,-284.80926163160706,-1466.1444890839216,97.91115632417772
6,4,6,Energy-Aware A*,8.855919377316352,52.058888576010034,4.476688861846924,900.0,6.0,1.4759865628860587,8.676481429335006,6.0,78.58877611194762,84.13131873029181,0.0,43.54536912263806,-8.898832247561577,-1092.7697924216793
6,4,6,A*,15.686789975749424,47.80481801463552,0.3753187656402588,1100.0,6.0,2.614464995958237,7.96746966910592,6.0,62.07357384983243,85.42805194307901,91.61615253543853,0.0,0.0,0.0
6,4,6,ABO,16.591407552146553,49.103500954743495,1.745858907699585,900.0,6.0,2.7652345920244255,8.183916825790583,6.0,59.88645259950599,85.03218514279396,61.00111127715708,-5.766747548705623,-2.716636092433987,-365.1669640662152
6,4,6,First Fit,28.86752587474874,319.2122723571864,0.0050992965698242,3380.0,6.0,4.811254312458123,53.2020453928644,6.0,30.2061103693457,2.6971580459409465,99.88609222737628,-84.02443023318172,-567.7407960416439,98.64134249692384
6,4,6,Best Fit,41.3611077237767,328.0605848161152,0.003464937210083,3650.0,6.0,6.893517953962783,54.676764136019194,6.0,0.0,0.0,99.92260044606599,-163.66839734399326,-586.2500443274962,99.076801501206
8,2,8,ABO,5.028113038503286,16.109655092003578,0.4077186584472656,320.0,8.0,0.6285141298129108,2.0137068865004473,8.0,78.27790449837461,93.48047052813612,0.0,28.451537342303773,-67.35463325967096,-554.7400904332911
8,2,8,Energy-Aware A*,6.777287456003768,10.411674149059351,0.3760721683502197,320.0,8.0,0.847160932000471,1.301459268632419,8.0,70.7212458761461,95.78642645801094,7.761844949055492,3.561337075528486,-8.161341685082268,-503.9201797945534
8,2,8,A*,7.027562650170275,9.62605861470683,0.0622718334197998,320.0,8.0,0.8784453312712843,1.2032573268383537,8.0,69.64002482408499,96.10436272669665,84.72676387758348,0.0,0.0,0.0
8,2,8,First Fit,14.123805927713349,247.0984318964658,0.0023446083068847,1440.0,8.0,1.7654757409641686,30.887303987058225,8.0,38.983340497942216,0.0,99.4249445645157,-100.97730366546267,-2466.974104218992,96.23488152166848
8,2,8,Best Fit,23.147458485886176,227.6505497583566,0.0039060115814208,1720.0,8.0,2.893432310735772,28.456318719794574,8.0,0.0,7.87050002254076,99.04198360793782,-229.38103348428095,-2264.940406767821,93.72748260824636
8,3,8,Energy-Aware A*,6.934523251273204,49.805149321682464,1.270474195480347,720.0,8.0,0.8668154064091504,6.225643665210308,8.0,84.2365769065164,90.68146058618836,0.0,48.24041613837095,-23.956031767883264,-603.3898640675203
8,3,8,A*,13.397563762899525,40.17969001697816,0.1806216239929199,1000.0,8.0,1.6746954703624406,5.02246125212227,8.0,69.5449191870928,92.48238324435773,85.7831332084136,0.0,0.0,0.0
8,3,8,ABO,15.092982604436523,41.697606842872304,0.9130194187164308,720.0,8.0,1.8866228255545654,5.212200855359038,8.0,65.69092612204618,92.1983811288812,28.13554010270692,-12.65468014589298,-3.777821146088342,-405.48732678442747
8,3,8,First Fit,27.726548887834383,398.244603250061,0.0033488273620605,3730.0,8.0,3.465818610979298,49.780575406257626,8.0,36.97254948841022,25.488466910230134,99.7364112255114,-106.9521696520275,-891.1589738043785,98.14594327742742
8,3,8,Best Fit,43.99122709673287,534.4737743756589,0.0040578842163085,4860.0,8.0,5.498903387091609,66.80922179695736,8.0,0.0,0.0,99.68060081576277,-228.35243687030018,-1230.2088048708538,97.7533785121611
8,4,8,Energy-Aware A*,9.474559169755135,69.41185143468005,6.1099817752838135,1200.0,8.0,1.184319896219392,8.676481429335006,8.0,79.42982974363363,83.4494830616483,0.0,48.08453955350052,-1.1400986004565006,-935.558478451054
8,4,8,ABO,17.343763870575984,70.4838775864144,2.2759995460510254,1300.0,8.0,2.167970483821998,8.8104846983018,8.0,62.345036923424026,83.19386983975733,62.74948715464371,4.965553427475739,-2.7021492942160967,-285.75084403658605
8,4,8,A*,18.24997618872892,68.62940850876998,0.5900180339813232,1480.0,8.0,2.281247023591115,8.578676063596248,8.0,60.37756367861826,83.63604824656854,90.3433748956818,0.0,0.0,0.0
8,4,8,First Fit,29.90634074990056,411.7778940222357,0.0044596195220947,4200.0,8.0,3.73829259373757,51.472236752779466,8.0,35.070486135740566,1.8159454186698207,99.92701091940839,-63.87057407982015,-500.0021025528956,99.24415538759008
8,4,8,Best Fit,46.05970223714021,419.3938575648676,0.0057153701782226,4350.0,8.0,5.757462779642526,52.42423219560845,8.0,0.0,0.0,99.90645847420785,-152.38225935651585,-511.099332892071,99.03132279878695
10,2,10,Energy-Aware A*,7.284178118546336,12.818188802736058,0.4656362533569336,400.0,10.0,0.7284178118546336,1.281818880273606,10.0,69.52766669661284,95.94152804272662,5.650159397906343,1.688922457701214,-3.161333773604977,-487.80578830781127
10,2,10,A*,7.40931571562959,12.425381035559798,0.0792160034179687,400.0,10.0,0.740931571562959,1.24253810355598,10.0,69.00417118276798,96.06589813371357,83.94880716065927,0.0,0.0,0.0
10,2,10,ABO,8.409659822285336,27.30816889698544,0.493520975112915,400.0,10.0,0.8409659822285336,2.730816889698544,10.0,64.81937249443274,91.35373652405215,0.0,-13.501167247409496,-119.77731563187535,-523.0066575170956
10,2,10,First Fit,17.52650712302011,315.8378063882882,0.0032362937927246,1760.0,10.0,1.752650712302011,31.58378063882882,10.0,26.6803257683874,0.0,99.34424392155083,-136.54690656586274,-2441.8762248369057,95.91459597418859
10,2,10,Best Fit,23.90423485469247,266.8173374442913,0.0035443305969238,1800.0,10.0,2.3904234854692468,26.68173374442913,10.0,0.0,15.520772989327176,99.28182776910083,-222.62405560971916,-2047.3573863102895,95.52573918905907
10,3,10,Energy-Aware A*,9.23736933097011,67.15811218035248,1.7818915843963623,980.0,10.0,0.9237369330970109,6.715811218035247,10.0,82.41916839376144,88.67320996128642,0.0,33.932341663623525,-20.98948902627829,-666.4668233006562
10,3,10,A*,13.981681148647684,55.507393841266726,0.2324812412261963,1260.0,10.0,1.3981681148647684,5.550739384126673,10.0,73.38965531860138,90.63820326057127,86.9531208709899,0.0,0.0,0.0
10,3,10,ABO,15.38952203525234,62.522197337006766,1.2431747913360596,900.0,10.0,1.5389522035252339,6.252219733700676,10.0,70.71021134825027,89.45509665171208,30.23286028048669,-10.06918175029919,-12.63760196668595,-434.74197951588405
10,3,10,First Fit,29.250051382808003,435.6442729582253,0.00431489944458,4010.0,10.0,2.9250051382808,43.56442729582253,10.0,44.33044631972428,26.52486719527747,99.75784725163052,-109.20267793145236,-684.8400777093366,98.14397952203733
10,3,10,Best Fit,52.54227750917211,592.9138966186731,0.0042884349822998,5040.0,10.0,5.254227750917211,59.29138966186731,10.0,0.0,0.0,99.75933244088178,-275.79370428036134,-968.1710229707701,98.15536300491131
10,4,10,Energy-Aware A*,16.08473549403099,93.9022656195586,9.319809198379517,1580.0,10.0,1.608473549403099,9.39022656195586,10.0,75.3976918723762,85.12599090217032,0.0,14.502755301945708,-4.972686147334495,-1437.3031085759949
10,4,10,A*,18.813162401708414,89.45399900290444,0.6062440872192383,1860.0,10.0,1.8813162401708414,8.945399900290443,10.0,71.22444329696197,85.83059113400866,93.49510194559939,0.0,0.0,0.0
10,4,10,ABO,20.12317126221109,94.34565999725432,2.9093165397644043,1650.0,10.0,2.012317126221109,9.434565999725432,10.0,69.22072731120863,85.05575775109287,68.78351822620724,-6.963257067210113,-5.468353621833108,-379.8919446965752
10,4,10,First Fit,33.93559746589313,453.3771594224645,0.0053305625915527,4550.0,10.0,3.3935597465893133,45.33771594224645,10.0,48.09401586611485,28.18558796739697,99.94280395147489,-80.38220657049905,-406.8271563887759,99.12072336804087
10,4,10,Best Fit,65.37896936576793,631.3177906638514,0.0062329769134521,5850.0,10.0,6.537896936576793,63.131779066385135,10.0,0.0,0.0,99.93312119614491,-247.5171689361003,-605.7457438469055,98.97187006935738
12,2,12,A*,7.791068781088905,15.224703456412763,0.0985405445098877,480.0,12.0,0.6492557317574087,1.2687252880343969,12.0,72.19328312838033,96.04118387326808,83.33883587236205,0.0,0.0,0.0
12,2,12,Energy-Aware A*,7.791068781088905,15.224703456412763,0.547081708908081,480.0,12.0,0.6492557317574087,1.2687252880343969,12.0,72.19328312838033,96.04118387326808,7.499819605405468,0.0,0.0,-455.1843777899828
12,2,12,ABO,8.791206606067389,38.5066827019673,0.5914385318756104,480.0,12.0,0.7326005505056158,3.2088902251639415,12.0,68.62374085976654,89.9872679356991,0.0,-12.836978508084762,-152.92238244383006,-500.19815682697447
12,2,12,First Fit,17.929208318326868,384.5771808801106,0.0040876865386962,2080.0,12.0,1.4941006931939056,32.048098406675884,12.0,36.00975251943237,0.0,99.30885691100764,-130.1251448561981,-2426.007695198317,95.85177191883079
12,2,12,Best Fit,28.018657567735705,356.15603663510296,0.0041477680206298,2240.0,12.0,2.334888130644642,29.679669719591914,12.0,0.0,7.390231573273641,99.29869837741614,-259.62533966770764,-2239.3298769644493,95.79080058745403
12,3,12,Energy-Aware A*,9.540215410667017,84.51107503902249,2.349323511123657,1240.0,12.0,0.795017950888918,7.0425895865852075,12.0,82.36341564251306,87.02532377297452,0.0,48.221812354705534,-17.625258797772428,-774.3446703165066
12,3,12,ABO,15.686061466068152,83.34678783114123,1.5323684215545654,1080.0,12.0,1.3071717888390126,6.945565652595103,12.0,71.00185536966886,87.2040725292831,34.77405668912539,14.866090644287263,-16.004766050771714,-470.2995590022981
12,3,12,A*,18.42516288137022,71.84772718274601,0.2686953544616699,1520.0,12.0,1.535430240114185,5.987310598562168,12.0,65.93819683627005,88.96948124948891,88.56286274795949,0.0,0.0,0.0
12,3,12,First Fit,29.773553877781623,473.0439426663896,0.0051021575927734,4290.0,12.0,2.4811294898151353,39.42032855553247,12.0,44.95891633635927,27.375293777554983,99.78282439312358,-61.591808275875934,-558.3979218482357,98.10113665604844
12,3,12,Best Fit,54.09332792161133,651.3540188616875,0.0062940120697021,5220.0,12.0,4.5077773268009445,54.27950157180729,12.0,0.0,0.0,99.73209257729295,-193.58398766887095,-806.5756766459107,97.65756572817862
12,4,12,A*,19.376348614687917,110.2785894970389,0.6947603225708008,2240.0,12.0,1.6146957178906598,9.189882458086574,12.0,72.52444988508928,86.40380795107235,94.4075065304605,0.0,0.0,0.0
12,4,12,Energy-Aware A*,20.86682078516194,125.95169587149584,12.423086881637571,1960.0,12.0,1.7389017320968285,10.495974655957987,12.0,70.4109689796262,84.47147851847554,0.0,-7.692224165208285,-14.212284039847816,-1688.1111626623692
