num_slices,num_vnfs_per_slice,max_accepted_in_scenario,method,total_energy,total_latency,runtime_sec,total_bandwidth,accepted,energy_per_accepted,latency_per_accepted,accepted_round,gain_energy_vs_worst_%,gain_latency_vs_worst_%,gain_runtime_vs_worst_%,gain_energy_vs_baseline_%,gain_latency_vs_baseline_%,gain_runtime_vs_baseline_%
12,4,12,ABO,20.92962972705188,120.68884818726328,3.7160966396331783,1950.0,12.0,1.7441358105876565,10.057404015605274,12.0,70.32190626379268,85.12033237274979,70.08717177108453,-8.016376786215144,-9.439963584684685,-434.8746206292578
12,4,12,First Fit,34.96047880471569,496.3766980939047,0.0062146186828613,4850.0,12.0,2.9133732337263076,41.364724841158726,12.0,50.426243533206005,38.80196557937911,99.94997524574953,-80.42862202744683,-350.11157683262985,99.10550178515297
12,4,12,Best Fit,70.52214981556477,811.0990864220449,0.0068895816802978,7180.0,12.0,5.876845817963731,67.59159053517041,12.0,0.0,0.0,99.94454211142578,-263.95995560333097,-635.5000550164127,99.0083513038274
16,2,16,ABO,9.554300173631493,60.90371031193102,0.7918832302093506,640.0,16.0,0.5971437608519683,3.806481894495689,16.0,75.0938327963112,88.77105791726588,1.5566759140702804,9.589327181289704,-61.88439124312982,-530.7371959209253
16,2,16,Energy-Aware A*,10.192579307781912,40.127278117254,0.8044052124023438,800.0,16.0,0.6370362067363695,2.507954882328375,16.0,73.42996557957359,92.60165136723798,0.0,3.54940328147891,-6.65983988471171,-540.7109895744317
16,2,16,A*,10.56766847957164,37.62173106637648,0.1255488395690918,800.0,16.0,0.6604792799732275,2.35135819164853,16.0,72.45218243909085,93.06360421995863,84.3923388817755,0.0,0.0,0.0
16,2,16,First Fit,18.734610708940387,522.0559298637553,0.0067756175994873,2720.0,16.0,1.1709131693087742,32.628495616484706,16.0,51.16258246724783,3.7474766255805467,99.15768601508039,-77.28234704898496,-1287.644627363599,94.60320173189768
16,2,16,Best Fit,38.36118217425454,542.3815517365433,0.0052883625030517,3360.0,16.0,2.3975738858909086,33.89884698353396,16.0,0.0,0.0,99.34257480912412,-263.0051628550852,-1341.6709076454054,95.7878045538275
16,3,16,Energy-Aware A*,10.14590757006083,119.21700075636252,3.269260168075561,1760.0,16.0,0.6341192231288019,7.451062547272658,16.0,84.93742123399156,88.39961618321168,0.0,46.687063989882084,-11.884480270376786,-822.9974071501267
16,3,16,ABO,16.27914032769978,124.99596881941014,2.1434969902038574,1440.0,16.0,1.0174462704812361,7.812248051213134,16.0,75.83204540987036,87.83729497758667,34.43479931223645,14.459227959910848,-17.308009080286734,-505.1651023408345
16,3,16,A*,19.030855040764035,106.55365290008604,0.3542003631591797,2040.0,16.0,1.1894284400477522,6.659603306255377,16.0,71.7468594054737,89.63182043769146,89.16573337851914,0.0,0.0,0.0
16,3,16,First Fit,31.80789686999265,543.6442984514387,0.0075526237487792,4700.0,16.0,1.9879935543745406,33.977768653214916,16.0,52.778107953681506,47.100812117111204,99.76898064514623,-67.13855894472545,-410.20709628904683,97.86769734468483
16,3,16,Best Fit,67.35837022115349,1027.6987609998646,0.0103554725646972,8820.0,16.0,4.209898138822093,64.23117256249154,16.0,0.0,0.0,99.68324721703648,-253.9429525203784,-864.4894689471831,97.07638002617084
16,4,16,A*,22.50558273551029,152.03211916079636,0.9202148914337158,3000.0,16.0,1.4065989209693932,9.502007447549772,16.0,74.18015838407068,82.90968415271345,95.24282119958436,0.0,0.0,0.0
16,4,16,Energy-Aware A*,24.222787150992414,179.84107719738694,19.34371042251587,2720.0,16.0,1.5139241969370258,11.240067324836684,16.0,72.21007182594906,79.78360869673295,0.0,-7.630126425354194,-18.29150194715007,-2002.0862194892245
16,4,16,ABO,24.5773068157738,176.86237051112158,5.226176261901856,2550.0,16.0,1.5360816759858624,11.053898156945099,16.0,71.80334422853632,80.11845266500558,72.98255532289895,-9.205378525900823,-16.332240507720332,-467.9299814154664
16,4,16,First Fit,50.0536705998728,610.8912597544244,0.0096039772033691,5960.0,16.0,3.12835441249205,38.18070373465152,16.0,42.57523289341699,31.328165158918203,99.95035090479752,-122.40557459947898,-301.81723646719473,98.95633321164735
16,4,16,Best Fit,87.1639070071819,889.5805116728419,0.0106418132781982,8760.0,16.0,5.447744187948869,55.59878197955262,16.0,0.0,0.0,99.944985666939,-287.29904500384646,-485.12669334825193,98.84355128598081
18,2,18,ABO,11.74830237151868,73.35499764235163,0.9379339218139648,720.0,18.0,0.6526834650843711,4.075277646797313,18.0,72.76254832891911,87.64511011970747,0.0,8.390463796601775,-38.53782914552703,-450.4895519798275
18,2,18,Energy-Aware A*,12.293001960862236,57.480240975924005,0.9004175662994385,880.0,18.0,0.6829445533812354,3.193346720884667,18.0,71.49970810989564,90.31883211267113,3.999893237891398,4.143069137189867,-8.556854468068595,-428.4705576148877
18,2,18,A*,12.824322508777072,52.94943489066506,0.1703817844390869,880.0,18.0,0.7124623615987262,2.9416352717036145,18.0,70.26788607399311,91.08193772307898,81.83435096263835,0.0,0.0,0.0
18,2,18,First Fit,20.86654412473088,547.004312241499,0.0061917304992675,2800.0,18.0,1.1592524513739377,30.38912845786105,18.0,51.6226711599044,7.8702438961428225,99.33985429514132,-62.71069376530139,-933.0692166422637,96.36596686690936
18,2,18,Best Fit,43.1328984568418,593.7325087725893,0.0062513351440429,3440.0,18.0,2.396272136491211,32.98513937625496,18.0,0.0,0.0,99.3334994077245,-236.3366636118305,-1021.3198214458448,96.3309838756397
18,3,18,Energy-Aware A*,14.443639373736389,140.09376558824124,4.632784366607666,1940.0,18.0,0.8024244096520216,7.782986977124513,18.0,81.51439054377407,87.94161308357047,0.0,32.27658731129352,-9.982491401351568,-955.21653564687
18,3,18,ABO,18.76359833950989,147.2928996788498,2.7649037837982178,1620.0,18.0,1.0424221299727716,8.182938871047211,18.0,75.98551570538544,87.3219570698763,40.31874645996517,12.021140864095612,-15.63426826588887,-529.7664560357806
18,3,18,A*,21.327394471579844,127.3782433942205,0.4390363693237304,2220.0,18.0,1.1848552484211023,7.0765690774566945,18.0,72.70425585137623,89.03608495971811,90.52327208474819,0.0,0.0,0.0
18,3,18,First Fit,32.32295803314213,578.24464573875,0.0095484256744384,4880.0,18.0,1.7957198907301182,32.12470254104167,18.0,58.63164655321371,50.228351408830875,99.79389445053256,-51.55605658353905,-353.95872193742827,97.82514016113373
18,3,18,Best Fit,78.13450461527408,1161.7952430881437,0.0128288269042968,9670.0,18.0,4.3408058119596715,64.54418017156354,18.0,0.0,0.0,99.72308603446419,-266.3574784974013,-812.0829524179618,97.07795804615054
18,4,18,A*,27.50102656581044,178.09189020029862,1.0807361602783203,3300.0,18.0,1.5278348092116911,9.89399390001659,18.0,69.26289134925015,80.76206193705764,95.7721214997326,0.0,0.0,0.0
18,4,18,ABO,28.38363540961429,205.81643965259047,6.166712045669556,2890.0,18.0,1.5768686338674605,11.434246647366137,18.0,68.27642475815068,77.76718572688152,75.87560198919222,-3.2093669001473417,-15.567553031814226,-470.6029160791152
18,4,18,Energy-Aware A*,29.800300959390444,220.0147752072562,25.56213855743408,3020.0,18.0,1.6555722755216913,12.223043067069788,18.0,66.69305830377334,76.23344547801153,0.0,-8.3606856932333,-23.540030351638823,-2265.2524544798334
18,4,18,First Fit,52.50061879215972,668.5147907006765,0.0107097625732421,6780.0,18.0,2.916701044008873,37.139710594482025,18.0,41.32156411745,27.78533529406651,99.9581030258905,-90.90421467185892,-275.3763239577068,99.0090307915223
18,4,18,Best Fit,89.47174205059638,925.7327350655804,0.0105512142181396,9420.0,18.0,4.970652336144243,51.42959639253225,18.0,0.0,0.0,99.9587232727245,-225.33964445468578,-419.806227012592,99.0237011949871
20,2,20,ABO,11.94230456940587,85.80628497277226,1.0232250690460205,800.0,20.0,0.5971152284702935,4.290314248638613,20.0,72.79943204083979,86.69842128642826,2.1288604580680484,8.704793294830392,-25.673522042275504,-481.24442181191733
20,2,20,Energy-Aware A*,12.393424613942557,74.83320383459402,1.0454819202423096,960.0,20.0,0.6196712306971278,3.741660191729701,20.0,71.77193174909586,88.39945405502094,0.0,5.256120764711601,-9.60213805533202,-493.8874570504911
20,2,20,A*,13.080976537982508,68.27713871495362,0.1760404109954834,960.0,20.0,0.6540488268991254,3.413856935747681,20.0,70.2059188638433,89.41576674432885,83.16179289311069,0.0,0.0,0.0
20,2,20,First Fit,20.99847754052137,571.9526946192427,0.0080127716064453,2880.0,20.0,1.0499238770260686,28.597634730962135,20.0,52.17250472382931,11.336637050171568,99.23358104513292,-60.52683436553268,-737.6928286451132,95.448333958587
20,2,20,Best Fit,43.90461473942906,645.0834658086353,0.0079624652862548,3520.0,20.0,2.1952307369714528,32.254173290431766,20.0,0.0,0.0,99.2383928280262,-235.63713390927396,-844.8015513681057,95.47691053365067
20,3,20,Energy-Aware A*,14.741371177411946,160.97053042011996,5.778383493423462,2120.0,20.0,0.7370685588705973,8.048526521005998,20.0,81.55268014353024,87.57839661348208,0.0,31.82844877370446,-8.615015109213916,-1125.7237502560304
20,3,20,ABO,20.141918771917048,170.5894741733691,3.129367589950561,1840.0,20.0,1.0070959385958524,8.529473708668455,20.0,74.79444661986867,86.83613215061273,45.84354614898473,6.853587035402578,-15.105406352673768,-563.8085171483407
20,3,20,A*,21.62393390239566,148.20283388835497,0.471426248550415,2400.0,20.0,1.081196695119783,7.4101416944177485,20.0,72.93985610620204,88.56364069550806,91.8415548381834,0.0,0.0,0.0
20,3,20,First Fit,36.857551325244806,615.7998699750027,0.0097043514251708,5260.0,20.0,1.8428775662622403,30.789993498750135,20.0,53.87654036790816,52.48060790795096,99.83205767778799,-70.44794666691732,-315.51153498110614,97.9414910699159
20,3,20,Best Fit,79.91063900939473,1295.8917251764224,0.0114152431488037,10520.0,20.0,3.9955319504697364,64.79458625882111,20.0,0.0,0.0,99.8024491942808,-269.5471849390995,-774.4041467875379,97.57857285547753
20,4,20,A*,28.496470396110592,204.1516612398009,1.3092868328094482,3600.0,20.0,1.4248235198055297,10.207583061990045,20.0,71.17673069780153,80.07459698494209,95.64436004021701,0.0,0.0,0.0
20,4,20,Energy-Aware A*,31.827610023709934,254.6164108751894,30.059574365615845,3320.0,20.0,1.5913805011854967,12.730820543759469,20.0,67.8073893992165,75.1491877649897,0.0,-11.689656933982954,-24.719245157702403,-2195.8738767054165
20,4,20,ABO,35.55374599266903,239.17206129242007,7.093205213546753,3230.0,20.0,1.7776872996334514,11.958603064621004,20.0,64.03852192205083,76.6565714809647,76.40284214516213,-24.765437608447346,-17.154109763272256,-441.76098283416314
20,4,20,First Fit,54.521994875296485,715.7116233168573,0.0117480754852294,7420.0,20.0,2.7260997437648244,35.78558116584286,20.0,44.852744240274575,30.14584132921353,99.96091735916704,-91.3289404527027,-250.5783979274933,99.10271185878952
20,4,20,Best Fit,98.8661976451681,1024.5798345234,0.0123443603515625,10470.0,20.0,4.943309882258405,51.22899172617,20.0,0.0,0.0,99.95893368215592,-246.94190638663125,-401.8719065527988,99.05716913649287
32,2,32,Energy-Aware A*,12.995960532424492,178.9509809866141,2.0422866344451904,1440.0,32.0,0.4061237666382654,5.592218155831691,32.0,80.18384461283809,85.26259793309237,0.0,23.535070080822255,-6.300526377549587,-605.9495779204993
32,2,32,ABO,14.731999577501536,180.12071106829353,1.5905284881591797,1280.0,32.0,0.460374986796923,5.628772220884173,32.0,77.53674366253924,85.1662655049133,22.120212641392317,13.320657411010329,-6.995369863271963,-449.7920301434733
32,2,32,A*,16.995975208714665,168.34439779821082,0.2892963886260986,1440.0,32.0,0.5311242252723333,5.260762431194088,32.0,74.08464846811826,86.13609681050447,85.83468237284482,0.0,0.0,0.0
32,2,32,First Fit,21.79007803526433,721.6429888857047,0.0142068862915039,3360.0,32.0,0.6809399386020103,22.55134340267827,32.0,66.77463191982876,40.56951899710949,99.30436374346819,-28.20728300481101,-328.67062897496334,95.08915878315176
32,2,32,Best Fit,65.58265353956622,1214.2640892484217,0.0171151161193847,6520.0,32.0,2.0494579231114445,37.94575278901318,32.0,0.0,0.0,99.16196307458898,-285.8716709938409,-621.2975929878713,94.08388186224296
32,3,32,A*,26.503091642086407,274.14741872453567,0.8550534248352051,3480.0,32.0,0.8282216138152002,8.56710683514174,32.0,40.02751335978802,67.32364653437283,93.61385974033412,0.0,0.0,0.0
32,3,32,Energy-Aware A*,30.322205954824664,327.5551121870901,13.38920521736145,3200.0,32.0,0.9475689360882708,10.236097255846566,32.0,31.385435477280776,60.95784277271186,0.0,-14.410070961961194,-19.48137746874746,-1465.8910693144066
32,3,32,ABO,31.942132286473964,322.39070813730063,5.722533941268921,3170.0,32.0,0.9981916339523114,10.074709629290645,32.0,27.719787273103293,61.57340170430917,57.260092377636774,-20.522287429103038,-17.597572006045404,-569.2603964918131
32,3,32,First Fit,44.19208394856833,838.9780059544164,0.0222494602203369,7170.0,32.0,1.3810026233927604,26.218062686075513,32.0,0.0,0.0,99.83382538500877,-66.74312772775588,-206.03169997286187,97.39788654438463
32,4,32,A*,45.23729980647507,398.6641626379016,2.003994464874268,5550.0,32.0,1.413665618952346,12.458255082434425,32.0,59.01100066461178,73.32648621596088,96.83082696979422,0.0,0.0,0.0
32,4,32,ABO,49.79335380444814,464.18418455296,13.322521924972534,5490.0,32.0,1.5560423063890043,14.50575576728,32.0,54.88281230912153,68.94272321073383,78.93139032118177,-10.07145434732807,-16.434891333477818,-564.7983394409424
32,4,32,Energy-Aware A*,50.90140066666763,452.9755093420637,63.2339870929718,5280.0,32.0,1.5906687708333633,14.15548466693949,32.0,53.878823735679035,69.69266459187125,0.0,-12.520864163916832,-13.623333069316276,-3055.397292823319
32,4,32,First Fit,72.24270439682269,966.9285083285948,0.0208704471588134,10680.0,32.0,2.257584512400709,30.21651588526859,32.0,34.54171280832799,35.30549441809513,99.96699488974477,-59.697207184948255,-142.54211914373553,98.9585576445131
32,4,32,Best Fit,110.36448935072936,1494.6068443238028,0.0226891040802001,14870.0,32.0,3.4488902922102924,46.706463885118836,32.0,0.0,0.0,99.9641188147019,-143.96789778096408,-274.903737129069,98.86780605047112
64,2,64,ABO,18.616335715540277,471.6546273488715,3.0642189979553223,2880.0,64.0,0.29088024555531683,7.369603552326117,64.0,80.6093655550527,73.56104941832196,32.04813633234605,10.729205531310255,-4.491862212393365,-408.58711708856123
64,2,64,A*,20.853780708840503,451.3792915185795,0.6024963855743408,2720.0,64.0,0.32584032357563286,7.052801429977805,64.0,78.27885977675683,74.69759843313213,86.63909065242379,0.0,0.0,0.0
64,2,64,Energy-Aware A*,22.51231904543065,522.6899305708398,4.509396553039551,2720.0,64.0,0.3517549850848539,8.167030165169372,64.0,76.55133879254379,70.70022757630807,0.0,-7.953178177840178,-15.798385170119179,-648.4520506692974
64,2,64,First Fit,33.01951497177527,1093.6145699232334,0.0274372100830078,5920.0,64.0,0.5159299214339886,17.08772765505052,64.0,65.60712300473375,38.69662271283846,99.39155472888021,-58.33826696843213,-142.2828407222617,95.4460788911036
64,2,64,Best Fit,96.00684169666876,1783.938533762093,0.0259535312652587,10320.0,64.0,1.5001069015104493,27.8740395900327,64.0,0.0,0.0,99.42445666598638,-360.3809881628263,-295.2194013509951,95.69233411408469
64,3,64,ABO,61.461570656927314,848.0401120683867,13.195834398269652,6870.0,64.0,0.9603370415144893,13.250626751068543,64.0,37.027347957582116,48.69847108213457,55.226744438514295,4.517452065536882,-4.097618954040493,-489.3989247824815
64,3,64,A*,64.36942874535882,814.6585105301974,2.238862991333008,7450.0,64.0,1.0057723241462315,12.729039227034335,64.0,34.04799787533867,50.717865179495355,92.40357359355393,0.0,0.0,0.0
64,3,64,Energy-Aware A*,65.44662792877632,892.5034061372886,29.47258186340332,6680.0,64.0,1.02260356138713,13.945365720895134,64.0,32.94431489697207,46.00869858906719,0.0,-1.6734639477364852,-9.555524750662464,-1216.408461683289
64,3,64,First Fit,97.6004164721017,1653.050367029241,0.0362191200256347,15970.0,64.0,1.525006507376589,25.82891198483189,64.0,0.0,0.0,99.87710910366286,-51.62541966653528,-102.91328767355539,98.3822538419794
64,4,49,ABO,99.93719055121784,997.6519066024924,19.59858989715576,10200.0,49.0,2.039534501045262,20.3602429918876,49.0,7.447990583864147,5.749005804572966,76.21329055201876,,,
64,4,49,Energy-Aware A*,107.97949302416164,1058.505446142973,82.39302682876587,10130.0,49.0,2.2036631229420744,21.602151962101487,49.0,0.0,0.0,0.0,,,
